CLASS,DIAGNOSIS,HIPPA,"SHORT DESCRIPTION","LONG DESCRIPTION",TYPE
A00,A00,0,Cholera,Cholera,Dx
A00,A000,1,"Cholera due to Vibrio cholerae 01 biovar cholerae","Cholera due to Vibrio cholerae 01 biovar cholerae",Dx
A00,A001,1,"Cholera due to Vibrio cholerae 01 biovar eltor","Cholera due to Vibrio cholerae 01 biovar eltor",Dx
A00,A009,1,"Cholera unspecified","Cholera unspecified",Dx
A01,A01,0,"Typhoid and paratyphoid fevers","Typhoid and paratyphoid fevers",Dx
A01,A010,0,"Typhoid fever","Typhoid fever",Dx
A01,A0100,1,"Typhoid fever unspecified","Typhoid fever unspecified",Dx
A01,A0101,1,"Typhoid meningitis","Typhoid meningitis",Dx
A01,A0102,1,"Typhoid fever with heart involvement","Typhoid fever with heart involvement",Dx
A01,A0103,1,"Typhoid pneumonia","Typhoid pneumonia",Dx
A01,A0104,1,"Typhoid arthritis","Typhoid arthritis",Dx
A01,A0105,1,"Typhoid osteomyelitis","Typhoid osteomyelitis",Dx
A01,A0109,1,"Typhoid fever with other complications","Typhoid fever with other complications",Dx
A01,A011,1,"Paratyphoid fever A","Paratyphoid fever A",Dx
A01,A012,1,"Paratyphoid fever B","Paratyphoid fever B",Dx
A01,A013,1,"Paratyphoid fever C","Paratyphoid fever C",Dx
A01,A014,1,"Paratyphoid fever unspecified","Paratyphoid fever unspecified",Dx
A02,A02,0,"Other salmonella infections","Other salmonella infections",Dx
A02,A020,1,"Salmonella enteritis","Salmonella enteritis",Dx
A02,A021,1,"Salmonella sepsis","Salmonella sepsis",Dx
A02,A022,0,"Localized salmonella infections","Localized salmonella infections",Dx
A02,A0220,1,"Localized salmonella infection unspecified","Localized salmonella infection unspecified",Dx
A02,A0221,1,"Salmonella meningitis","Salmonella meningitis",Dx
A02,A0222,1,"Salmonella pneumonia","Salmonella pneumonia",Dx
A02,A0223,1,"Salmonella arthritis","Salmonella arthritis",Dx
A02,A0224,1,"Salmonella osteomyelitis","Salmonella osteomyelitis",Dx
A02,A0225,1,"Salmonella pyelonephritis","Salmonella pyelonephritis",Dx
A02,A0229,1,"Salmonella with other localized infection","Salmonella with other localized infection",Dx
A02,A028,1,"Other specified salmonella infections","Other specified salmonella infections",Dx
A02,A029,1,"Salmonella infection unspecified","Salmonella infection unspecified",Dx
A03,A03,0,Shigellosis,Shigellosis,Dx
A03,A030,1,"Shigellosis due to Shigella dysenteriae","Shigellosis due to Shigella dysenteriae",Dx
A03,A031,1,"Shigellosis due to Shigella flexneri","Shigellosis due to Shigella flexneri",Dx
A03,A032,1,"Shigellosis due to Shigella boydii","Shigellosis due to Shigella boydii",Dx
A03,A033,1,"Shigellosis due to Shigella sonnei","Shigellosis due to Shigella sonnei",Dx
A03,A038,1,"Other shigellosis","Other shigellosis",Dx
A03,A039,1,"Shigellosis unspecified","Shigellosis unspecified",Dx
A04,A04,0,"Other bacterial intestinal infections","Other bacterial intestinal infections",Dx
A04,A040,1,"Enteropathogenic Escherichia coli infection","Enteropathogenic Escherichia coli infection",Dx
A04,A041,1,"Enterotoxigenic Escherichia coli infection","Enterotoxigenic Escherichia coli infection",Dx
A04,A042,1,"Enteroinvasive Escherichia coli infection","Enteroinvasive Escherichia coli infection",Dx
A04,A043,1,"Enterohemorrhagic Escherichia coli infection","Enterohemorrhagic Escherichia coli infection",Dx
A04,A044,1,"Other intestinal Escherichia coli infections","Other intestinal Escherichia coli infections",Dx
A04,A045,1,"Campylobacter enteritis","Campylobacter enteritis",Dx
